X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,entrezgene_id
ENST00000170630.6,38.67825146,-8.684018255,1.80890196,-4.800712504,1.58102E-06,0.000697594,3566
ENST00000230402.10,21.81045591,-7.857538299,2.059009359,-3.816174154,0.000135537,0.020895824,5528
ENST00000232744.13,21.10643424,-7.811022027,2.194551963,-3.559278686,0.000371875,0.04466455,80325
ENST00000241704.8,37.23379737,-8.628544168,1.92455503,-4.48339696,7.34641E-06,0.002257754,1314
ENST00000248104.11,51.05660146,-7.638431592,1.771015914,-4.31302256,1.61038E-05,0.004001417,64718
ENST00000258412.8,20.58332436,-7.773719198,2.106565708,-3.69023343,0.000224048,0.0306471,64114
ENST00000265260.8,73.22002143,-4.68185555,1.302799536,-3.593688378,0.00032603,0.041229867,57092
ENST00000278426.8,19.60167622,-7.703952758,2.140461351,-3.599201992,0.000319195,0.040839237,8501
ENST00000292199.6,43.99496748,-8.869254546,1.904285072,-4.657524588,3.20034E-06,0.001163464,79671
ENST00000309060.7,207.8343045,-3.430134054,0.71697344,-4.784185664,1.71682E-06,0.000726835,23051
ENST00000316924.9,84.62267726,-6.346558182,0.998424918,-6.3565703,2.06308E-10,6.5737E-07,64837
ENST00000318672.7,53.75281407,-3.521145708,0.898497185,-3.918927923,8.89437E-05,0.014872295,153129
ENST00000322610.12,29.96174947,-8.316020016,1.919725439,-4.331879885,1.47842E-05,0.003813468,25970
ENST00000340437.8,39.64994411,-8.720312246,1.826525857,-4.774261591,1.80368E-06,0.000745814,79869
ENST00000340729.9,46.66655312,-8.954784439,1.75411999,-5.105001077,3.30793E-07,0.000203664,81570
ENST00000340930.7,24.34721051,-8.016889182,2.051512019,-3.907795377,9.31421E-05,0.015382083,5747
ENST00000342922.8,50.69607754,-6.044916742,1.344458522,-4.496171984,6.91878E-06,0.00217877,8567
ENST00000348544.4,44.62817962,-5.81757925,1.380537287,-4.213996468,2.50891E-05,0.005676343,23339
ENST00000349655.8,152.6307657,-7.640934391,1.091249687,-7.002003744,2.52327E-12,2.27801E-08,9987
ENST00000355387.6,22.81230052,-7.922853149,2.066577835,-3.83380341,0.000126177,0.019583827,55182
ENST00000355954.7,19.12891478,-7.668386342,2.133337298,-3.594549418,0.000324953,0.041229867,79157
ENST00000357055.7,45.31653712,-8.912052273,2.28295525,-3.903734983,9.47195E-05,0.015595033,55676
ENST00000357231.8,55.92437037,-9.216625201,1.77546756,-5.191097494,2.09058E-07,0.000143345,23265
ENST00000357540.8,36.75307154,-8.610192352,1.835961113,-4.689746582,2.73544E-06,0.001036176,118813
ENST00000358835.7,577.9577499,-1.14754381,0.264347584,-4.341041417,1.41809E-05,0.003693033,5980
ENST00000359052.8,50.28472893,-5.567038951,1.29457624,-4.300278948,1.70583E-05,0.004181065,56916
ENST00000360521.7,24.04341427,-7.998333093,2.008933683,-3.981382342,6.85156E-05,0.012089104,5209
ENST00000360790.9,27.31036031,-8.182178149,1.949096744,-4.197933311,2.69362E-05,0.005964746,5932
ENST00000369604.6,22.86464006,-7.926491624,2.183520767,-3.63014254,0.000283265,0.037152264,10745
ENST00000371060.7,66.36266743,-9.462475065,1.715090383,-5.517187408,3.44468E-08,3.52059E-05,3953
ENST00000371357.5,22.64731752,-7.912006308,2.039177215,-3.87999937,0.000104457,0.016890186,774
ENST00000373671.7,28.20553475,-8.228505888,1.932165061,-4.258697175,2.05622E-05,0.004863809,3267
ENST00000373963.5,30.38615357,-8.335671115,1.916068307,-4.350403942,1.35887E-05,0.003590598,23549
ENST00000374394.7,22.17654718,-7.881099248,2.091875115,-3.767480761,0.000164903,0.024273041,55245
ENST00000375019.6,21.91513498,-7.865323772,2.220674217,-3.541862967,0.000397312,0.046990364,203286
ENST00000375477.5,28.98010133,-8.268335353,2.023834814,-4.085479355,4.39859E-05,0.008509389,55795
ENST00000375645.8,41.54696317,-8.787841456,1.833182639,-4.793762099,1.63682E-06,0.000715028,23250
ENST00000376279.7,26.41319477,-8.134406958,2.017080022,-4.032763633,5.51247E-05,0.010191112,5095
ENST00000377066.9,47.60212051,-8.984244827,1.852177643,-4.850638847,1.23064E-06,0.000600555,23670
ENST00000377227.8,273.352716,-2.452445059,0.530245752,-4.62511024,3.74399E-06,0.001316913,51720
ENST00000378455.8,48.08682854,-8.998343288,1.741373113,-5.167383842,2.37393E-07,0.000156376,54880
ENST00000380058.7,56.70860695,-9.235518206,1.9192359,-4.812080791,1.49367E-06,0.000674242,85865
ENST00000380058.7,56.70860695,-9.235518206,1.9192359,-4.812080791,1.49367E-06,0.000674242,101927446
ENST00000381486.7,35.6064404,-8.564622446,1.838619104,-4.658182017,3.19014E-06,0.001163464,9687
ENST00000383586.8,207.5129522,-1.665176173,0.46493051,-3.581559261,0.00034155,0.042316472,5514
ENST00000392142.9,30.52496681,-8.342337461,1.905955417,-4.376984574,1.20332E-05,0.003259085,4216
ENST00000392857.10,162.0339892,-5.702122506,0.683862154,-8.33811678,7.5483E-17,1.36292E-12,5000
ENST00000393881.7,26.13755939,-8.11884849,1.969192656,-4.122932545,3.74079E-05,0.007557599,28511
ENST00000395813.5,25.66878015,-8.09198863,2.042632188,-3.961549552,7.44649E-05,0.012886952,831
ENST00000397792.8,121.3276547,-4.974044604,1.205829163,-4.124999424,3.70736E-05,0.007549628,55591
ENST00000406644.7,48.17728443,-9.000571577,1.763103927,-5.104958046,3.30868E-07,0.000203664,7008
ENST00000406772.5,27.27821724,-8.180941998,2.01531651,-4.059383206,4.92025E-05,0.009417673,26088
ENST00000407859.7,25.8801294,-8.105183695,2.108714056,-3.843661815,0.000121212,0.018867277,8567
ENST00000409261.6,98.08035839,-3.791977069,0.702371924,-5.398816409,6.7082E-08,6.05616E-05,344148
ENST00000409849.5,42.9609798,-8.834948602,1.900819234,-4.647968856,3.3522E-06,0.001210545,55139
ENST00000412671.6,49.06250338,-9.027444828,1.742219292,-5.181577812,2.20017E-07,0.000148619,80017
ENST00000414043.7,26.10143413,-8.117527056,2.205848984,-3.680001267,0.000233233,0.031584385,23125
ENST00000419047.5,43.94291343,-8.868895657,1.91620017,-4.628376407,3.68544E-06,0.001304789,6909
ENST00000420949.6,207.5129522,-1.665176173,0.46493051,-3.581559261,0.00034155,0.042316472,5514
ENST00000421609.5,24.83390964,-8.044076726,2.178078381,-3.693198921,0.000221451,0.030368454,29956
ENST00000422263.2,26.22602419,-8.123112308,2.000950508,-4.059626799,4.91512E-05,0.009417673,771
ENST00000422674.6,22.31336932,-7.890388598,2.047633873,-3.853417694,0.00011648,0.018341604,203068
ENST00000423209.5,24.47180057,-8.022855969,2.247603204,-3.569516164,0.000357641,0.043773716,8503
ENST00000424446.6,207.5129522,-1.665176173,0.46493051,-3.581559261,0.00034155,0.042316472,5514
ENST00000424522.5,31.07424645,-8.368974993,1.989215429,-4.207173779,2.58584E-05,0.005812031,23354
ENST00000425063.5,34.51015769,-8.520167636,1.908397048,-4.464567603,8.02306E-06,0.002387875,79027
ENST00000426299.6,207.5129522,-1.665176173,0.46493051,-3.581559261,0.00034155,0.042316472,5514
ENST00000429597.6,207.5129522,-1.665176173,0.46493051,-3.581559261,0.00034155,0.042316472,5514
ENST00000429972.6,66.67934558,-8.024867689,1.638297474,-4.898297053,9.66708E-07,0.000489389,2317
ENST00000430799.7,95.76074436,-2.321942326,0.654471385,-3.547813365,0.000388443,0.046042014,8289
ENST00000434686.6,46.1775774,-8.93909284,1.994221642,-4.482497156,7.37746E-06,0.002257754,2782
ENST00000434819.2,131.6778973,-6.431500402,1.102610358,-5.832976586,5.44472E-09,8.6744E-06,2806
ENST00000435135.5,18.43086641,-7.614737593,2.155561942,-3.532599757,0.000411495,0.047977671,109
ENST00000435633.5,139.5997871,-2.24507393,0.53060915,-4.231125547,2.32525E-05,0.005452556,9045
ENST00000439160.6,59.98408836,-9.317578484,2.278005002,-4.090236184,4.30934E-05,0.008418326,6949
ENST00000440126.7,612.3724287,-1.068313162,0.271413229,-3.936113089,8.2812E-05,0.014106158,351
ENST00000440191.6,314.915804,-2.241273711,0.469975924,-4.768911765,1.85224E-06,0.000760091,1974
ENST00000443239.7,46.24015792,-8.942107635,1.773954945,-5.040774941,4.6365E-07,0.000272989,1789
ENST00000444685.1,34.06356602,-8.501367073,1.910626512,-4.449518008,8.60632E-06,0.002533626,10951
ENST00000447878.6,29.57347063,-8.296887119,1.910915515,-4.341838795,1.41295E-05,0.003693033,4598
ENST00000449113.6,207.5129522,-1.665176173,0.46493051,-3.581559261,0.00034155,0.042316472,5514
ENST00000450991.6,82.88267682,-6.316293196,1.015197507,-6.221738282,4.91677E-10,1.40174E-06,25977
ENST00000451442.5,32.84439886,-8.447853634,1.891194162,-4.466941471,7.93458E-06,0.00238778,57136
ENST00000456820.2,52.66928272,-7.675882997,1.74955097,-4.387344599,1.14743E-05,0.003160054,9798
ENST00000458033.6,19.88726709,-7.723771332,2.1823943,-3.53912734,0.000401452,0.047092547,10095
ENST00000462974.5,52.45424174,-5.082388933,1.296029965,-3.921505729,8.79974E-05,0.014803232,3251
ENST00000467321.6,20.74830737,-7.785674999,2.087276946,-3.730063235,0.000191432,0.027003837,2778
ENST00000467403.5,28.68825168,-8.252275174,2.086440912,-3.955192368,7.64731E-05,0.013150459,5152
ENST00000467648.6,21.81244701,-7.857355886,2.079096248,-3.779217001,0.000157322,0.023540976,7360
ENST00000468893.6,23.6832963,-7.976128224,2.03044169,-3.928272486,8.55582E-05,0.014482871,22796
ENST00000470512.6,44.04332482,-8.871173424,1.784700714,-4.970678475,6.6719E-07,0.000354317,2778
ENST00000474378.1,27.59196897,-8.196670209,1.945358446,-4.213449827,2.51499E-05,0.005676343,8761
ENST00000477245.5,35.4270578,-6.076255731,1.580200303,-3.845243997,0.000120433,0.018799971,5297
ENST00000478296.5,20.02608032,-7.733918511,2.15173209,-3.594275769,0.000325295,0.041229867,100131827
ENST00000480191.1,23.5083578,-7.96642959,2.10474372,-3.784987937,0.000153716,0.023153485,112495
ENST00000480388.1,23.15023093,-7.943652776,2.027015052,-3.918891854,8.8957E-05,0.014872295,445815
ENST00000480861.5,172.8271274,-3.118683448,0.755021793,-4.130587326,3.61838E-05,0.007480924,3614
ENST00000485641.5,20.24141176,-7.750610378,2.196992274,-3.527827781,0.000418985,0.048598632,8409
ENST00000490163.5,24.23854924,-8.010044605,2.006679743,-3.991690568,6.56039E-05,0.011767001,23190
ENST00000490508.5,27.3988251,-8.186254767,1.976474611,-4.141846662,3.44521E-05,0.007261477,84173
ENST00000503715.5,19.77263252,-7.715879098,2.119305244,-3.640758744,0.000271836,0.035913301,7913
ENST00000504026.5,22.33953908,-7.892360686,2.049803714,-3.850300705,0.000117973,0.018505735,51426
ENST00000504612.5,293.5351715,-2.156457128,0.548270358,-3.933200283,8.38223E-05,0.014233506,27032
ENST00000506128.5,59.70414161,-3.002614363,0.76695227,-3.914995082,9.04061E-05,0.015021825,51720
ENST00000507218.5,19.38037148,-7.687204192,2.125370876,-3.616876602,0.000298179,0.038640622,7690
ENST00000513206.5,22.61517446,-7.910525583,2.115868558,-3.738665879,0.000184999,0.026371179,7204
ENST00000513328.6,30.6194049,-8.346262785,2.265690267,-3.683761592,0.000229817,0.031278237,118
ENST00000515601.6,121.8741451,-2.087420971,0.575316961,-3.628297292,0.000285297,0.037328376,11336
ENST00000520638.1,42.30462403,-6.367845866,1.449612687,-4.392791207,1.11905E-05,0.003108537,153830
ENST00000521777.5,40.80880734,-8.762038233,2.306263676,-3.799235241,0.000145143,0.02214682,55756
ENST00000525132.1,89.17373874,-2.241600057,0.605681054,-3.700957862,0.000214787,0.029703922,7812
ENST00000525152.1,18.37454467,-7.610413234,2.159265247,-3.52453838,0.000424221,0.048891962,55291
ENST00000529388.6,45.67694059,-8.924655653,1.841033608,-4.847633207,1.24943E-06,0.000604279,406
ENST00000529927.5,415.5402563,-2.260341245,0.432239212,-5.229375732,1.70083E-07,0.000121225,4723
ENST00000530137.1,31.31745327,-8.378779952,2.226366666,-3.763432179,0.000167597,0.024590584,55298
ENST00000530500.5,39.78676625,-8.72545017,1.866209252,-4.675494005,2.93247E-06,0.001094128,9776
ENST00000534319.5,1508.021058,-2.741469319,0.445219526,-6.15756758,7.38707E-10,1.73975E-06,3312
ENST00000536260.5,25.19203651,-8.065149777,2.008946704,-4.014616099,5.95426E-05,0.010896301,131675794
ENST00000537045.5,128.805228,-2.819618828,0.72931675,-3.866110065,0.000110585,0.017722399,9993
ENST00000537449.5,28.59580469,-8.248419851,1.925661152,-4.283422265,1.8404E-05,0.004450492,2690
ENST00000538977.5,59.4418493,-5.814693456,1.237841975,-4.697444078,2.63437E-06,0.00101528,23398
ENST00000539935.7,20.16290246,-7.744202946,2.103166603,-3.682163331,0.000231263,0.031396148,785
ENST00000539978.6,26.36284633,-8.13097225,1.964672194,-4.138589774,3.49447E-05,0.007308437,55198
ENST00000540401.5,20.36201962,-7.757818786,2.166331365,-3.581085936,0.000342169,0.042316472,55297
ENST00000541586.5,41.13450566,-8.77295975,1.787039955,-4.909212985,9.14426E-07,0.000471676,83605
ENST00000542016.6,84.19220014,-9.806461218,1.621309554,-6.048481731,1.46217E-09,3.02865E-06,55147
ENST00000543642.5,53.08182843,-9.141146384,1.731834866,-5.278301393,1.30387E-07,9.9476E-05,5638
ENST00000544168.5,29.07055722,-8.27217311,1.918425491,-4.311959546,1.61814E-05,0.004002348,207
ENST00000545990.6,21.00175517,-7.802832978,2.088459035,-3.736167598,0.000186846,0.026463631,10566
ENST00000552254.5,470.782979,-1.427595116,0.384379373,-3.714026338,0.000203988,0.028405135,1019
ENST00000553674.1,26.02690702,-8.112583207,1.968687599,-4.120807797,3.77546E-05,0.007557599,55148
ENST00000554943.6,55.54994101,-7.753760575,1.689474031,-4.589452357,4.4441E-06,0.001495206,55671
ENST00000555053.5,67.20180563,-9.481663579,1.7618474,-5.381659945,7.38021E-08,6.34557E-05,22985
ENST00000555873.1,43.29293691,-8.8461651,1.835912201,-4.818403132,1.44712E-06,0.000658718,10972
ENST00000556195.2,23.06973052,-7.93814092,2.058692829,-3.855913231,0.000115298,0.018208405,10572
ENST00000556483.5,25.44349321,-8.079467579,2.005962673,-4.027725783,5.6319E-05,0.010341309,25983
ENST00000562999.5,38.85318996,-8.68999696,1.89512339,-4.585451801,4.53006E-06,0.001514717,65009
ENST00000565931.1,19.04642328,-7.66191126,2.140350454,-3.579746132,0.000343928,0.042403837,9810
ENST00000567105.5,28.44967689,-6.791147181,1.865629243,-3.640137615,0.000272492,0.035913301,10204
ENST00000567134.5,32.90868499,-8.450281393,2.135340824,-3.957345496,7.57873E-05,0.013074029,10073
ENST00000567759.5,51.17660184,-3.355707785,0.921397615,-3.641975767,0.000270554,0.035832138,9013
ENST00000569410.5,31.02788021,-8.365889352,1.901036403,-4.400699187,1.07903E-05,0.003012819,3073
ENST00000569745.5,26.8074469,-8.155398711,1.959164344,-4.162692496,3.14517E-05,0.006814698,23582
ENST00000573784.6,48.31211547,-9.004942121,1.738504813,-5.179705027,2.22237E-07,0.000148619,682
ENST00000575087.5,53.89451137,-9.162888883,1.712695131,-5.349982444,8.79628E-08,7.13309E-05,71
ENST00000576544.6,181.2243354,-10.91189937,1.619540866,-6.737649912,1.60969E-11,8.71936E-08,71
ENST00000588704.1,37.60614743,-8.644245195,1.949187299,-4.434794543,9.21601E-06,0.002667585,115106
ENST00000589252.5,54.43980882,-9.177890085,1.861873988,-4.929383054,8.24897E-07,0.000429644,498
ENST00000597700.6,28.47718792,-8.243101438,2.043084299,-4.034635987,5.4687E-05,0.010179677,348327
ENST00000613060.4,28.54943844,-8.245251335,2.12640884,-3.877547525,0.000105515,0.01701048,6533
ENST00000613183.1,96.71866904,-10.00601253,1.624235035,-6.160446188,7.25403E-10,1.73975E-06,91283
ENST00000616539.4,32.9792299,-8.454273995,1.868433627,-4.524792249,6.04549E-06,0.001959292,85409
ENST00000618655.2,220.1968751,-1.553158035,0.387132177,-4.011958005,6.02172E-05,0.010945792,55501
ENST00000619400.2,82.92958381,-6.75254532,1.874800538,-3.601740656,0.000316094,0.040573837,2055
ENST00000620073.4,33.28302614,-8.467830562,1.897676565,-4.462209588,8.11188E-06,0.002401117,3326
ENST00000621083.4,102.980094,-3.806832102,1.029128084,-3.699084846,0.000216378,0.029823862,7770
ENST00000623280.3,23.54448306,-7.967535517,2.047382568,-3.891571434,9.95971E-05,0.01624992,253943
ENST00000624354.3,31.19286322,-8.373835977,1.888633333,-4.433807151,9.25834E-06,0.002667585,7414
ENST00000626889.2,36.83158085,-8.613782481,1.833971282,-4.696792456,2.64279E-06,0.00101528,161
ENST00000629961.2,21.36386424,-7.827652297,2.071183454,-3.779313841,0.000157261,0.023540976,145270
ENST00000632864.1,24.54035438,-8.028483977,2.121285227,-3.784726295,0.000153878,0.023153485,9884
ENST00000632864.1,24.54035438,-8.028483977,2.121285227,-3.784726295,0.000153878,0.023153485,474170
ENST00000637387.1,19.85910622,-7.721755849,2.175161324,-3.549969266,0.000385276,0.045774039,1509
ENST00000639269.1,50.35764362,-4.575521664,1.012838803,-4.517522087,6.25675E-06,0.001993621,57062
ENST00000639589.1,27.58484234,-4.698359022,1.328656122,-3.53617384,0.000405967,0.047495562,144165
ENST00000641247.1,24.357166,-8.016215312,2.105000162,-3.808178002,0.000139994,0.021421529,26227
ENST00000642810.1,69.41456752,-9.528247579,1.685579673,-5.652801663,1.57853E-08,1.90013E-05,1108
ENST00000642886.1,162.7377247,-3.673378241,0.741033837,-4.957099198,7.15534E-07,0.000376302,1499
ENST00000644054.2,46.9382063,-8.963725273,1.769831088,-5.064734896,4.08969E-07,0.000246145,55005
ENST00000644074.1,124.0539706,-2.306915714,0.569230665,-4.052690513,5.0632E-05,0.009657156,1654
ENST00000647209.1,73.71711863,-8.163502912,1.641059529,-4.974531859,6.54055E-07,0.000351822,1200
ENST00000649273.1,35.72306606,-8.568912614,1.888897517,-4.536462427,5.72057E-06,0.001866697,10846
ENST00000649273.1,35.72306606,-8.568912614,1.888897517,-4.536462427,5.72057E-06,0.001866697,90632
ENST00000649717.1,49.21285726,-6.592220022,1.562288693,-4.219591456,2.44745E-05,0.005641434,2035
ENST00000650270.1,39.2374866,-8.704663551,1.806432514,-4.818703984,1.44494E-06,0.000658718,8893
ENST00000651477.1,23.35333029,-7.955382969,2.205064864,-3.607777304,0.000308831,0.039735816,79866
ENST00000665637.1,26.75112517,-8.152425684,1.963888454,-4.151165342,3.30787E-05,0.007054352,9771
ENST00000671097.1,27.1513506,-8.172852851,2.088700069,-3.912889635,9.11982E-05,0.015107111,699
ENST00000671397.1,19.41052345,-7.689047913,2.143617251,-3.586950007,0.000334568,0.042048499,8454
ENST00000672163.1,21.89095631,-7.863364665,2.086470247,-3.768740377,0.000164073,0.024251295,1073
ENST00000672766.1,24.70931958,-8.038272326,2.067558389,-3.887809102,0.000101153,0.016404978,51315
ENST00000675407.1,40.69189618,-8.756990665,1.80954332,-4.839337401,1.30273E-06,0.000622248,57568
ENST00000676062.1,36.1093538,-8.584833464,1.834313064,-4.680135376,2.86686E-06,0.001078415,7403
ENST00000676866.1,32.03370702,-8.411871189,1.892132437,-4.445709521,8.76023E-06,0.002564994,3840
ENST00000676916.1,833.0789159,-1.293597124,0.218982564,-5.907306511,3.47746E-09,5.7081E-06,1653
ENST00000677191.1,53.53690168,-4.82146188,1.350323164,-3.570598512,0.000356166,0.043747903,3178
ENST00000677382.1,33.82405591,-8.49008494,1.913846247,-4.436137415,9.15874E-06,0.002667261,64398
ENST00000677850.1,46.62416907,-8.952979673,1.979125897,-4.523703967,6.07667E-06,0.001959292,7514
ENST00000678386.1,103.3094445,-7.651967787,1.192681913,-6.415765765,1.40117E-10,4.74365E-07,23503
ENST00000679097.1,146.4745041,-4.904410903,1.229055591,-3.990389807,6.59648E-05,0.011792676,55870
ENST00000679308.1,87.26571682,-9.857462278,1.769554053,-5.570591224,2.53876E-08,2.80653E-05,4705
ENST00000679348.1,32.5568169,-8.436023559,1.910037401,-4.416679776,1.00229E-05,0.002843496,4691
ENST00000680193.1,21.66566938,-7.848670389,2.146120591,-3.65714323,0.000255042,0.034027361,23322
ENST00000680423.1,49.69150379,-6.004945582,1.677660597,-3.579356632,0.000344441,0.042403837,1778
ENST00000680589.1,52.3970263,-6.681660169,1.540665154,-4.336867197,1.44528E-05,0.003745831,50937
ENST00000683018.1,45.30848452,-7.457389207,1.709593126,-4.362084225,1.28829E-05,0.003437647,2065
ENST00000683338.1,41.86266439,-5.767266016,1.537830538,-3.75026108,0.000176651,0.025429597,65065
ENST00000683413.1,21.11439863,-7.810404693,2.099949751,-3.719329326,0.000199752,0.028031585,321
ENST00000683437.1,38.59974216,-8.680662047,1.859285498,-4.66881609,3.0294E-06,0.001116304,102723370
ENST00000683437.1,38.59974216,-8.680662047,1.859285498,-4.66881609,3.0294E-06,0.001116304,203859
ENST00000683789.1,62.36544175,-7.92187233,1.65353733,-4.790863916,1.66065E-06,0.000718407,64087
ENST00000684190.1,51.60875157,-6.629339453,1.40282303,-4.725713303,2.29309E-06,0.000906658,56052
ENST00000684218.1,23.03758746,-7.936760985,2.03410382,-3.901846557,9.54617E-05,0.015669599,2068
ENST00000684493.1,28.90557422,-8.263646619,1.933123684,-4.274763528,1.9134E-05,0.004606453,78987
